FI,EN
on,is
ei,No
ja,and
se,it
han,he
en,I do not
mita,what
etta,that
ole,be
olen,I am
oli,was
niin,so
mutta,but
sen,its
vain,only
mina,I
jos,if
tama,this
nyt,now
voi,butter
sina,you
olet,are
kun,when
sita,the
kuin,than
he,they
hanen,his
taalla,here
olla,be
et,not
kaikki,all
minun,my
ovat,are
hyva,good
minua,me
sitten,then
onko,whether
miksi,why
sinua,you
miten,how
sinun,your
ala,area
siita,thence
hanet,him
mitaan,anything
kylla,Yes
kiitos,thank you
hei,Hey
mika,What
olisi,should
ne,they
kanssa,with
pitaa,keep
joka,which
ollut,had been
tai,or
hanta,him
tassa,here
tieda,know
minulle,to me
minulla,me
jotain,something
ehka,perhaps
missa,where
tuo,that
minut,me
me,we
oletko,Are you
kuka,Who
hyvin,very
anteeksi,Sorry
viela,yet
taman,this
sinut,thee
sinulle,for you
jo,already
koska,because
haluan,I want
olemme,are
tiedan,I know
tehda,make
tanne,here
meidan,our
emme,we do not
saa,weather
tule,Come
paljon,a lot
siella,there
anna,let
eivat,not
tata,this
pois,off
ennen,before
sinulla,you have
taytyy,must
aina,always
tulee,comes
siina,there
enaa,any more
eiko,not
takaisin,back
herra,Mr.
mista,where from
selva,clear
yksi,one
te,you
juuri,just
nain,thus
halua,desire
pitaisi,should
kuinka,how
vai,or
koko,size
joku,someone
meilla,at our house
olin,I was
kaksi,two
hanelle,him
menna,go
koskaan,ever
tasta,from here
tietaa,know
kai,probably
mies,man
joten,so
aivan,right
voin,butter
ihan,quite
no,Well
siis,therefore
totta,true
isa,father
enta,what
aika,time
siihen,thereto
mene,go
oikein,properly
kuten,like
vahan,little
olette,are
edes,at least
teet,do
aiti,Mum
eika,and not
todella,really
hyvaa,good
voit,you can
aikaa,time
kukaan,anyone
haluat,you want
mukaan,by
kunnossa,okay
minusta,me
itse,self
myos,also
vaan,but
sanoi,said
silla,for
kaiken,all
ettei,lest
noin,about
ulos,out
hanella,on his or her
auttaa,help
taas,again
jalkeen,after
tulla,become
katso,Look
pida,keep
heidan,their
paasta,to be released
puhua,talk
tanaan,today
sinusta,about you
pahoillani,sorry
kerro,tell
tuli,fire
vaikka,although
niita,them
etko,won't you
liian,too
meita,us
kotiin,home
tee,tea
muuta,anything else
nayttaa,show
teidan,yours
vuotta,year
kiinni,Closed
nahda,see
ilman,free
tapahtui,happened
nama,these
sinne,there
mennaan,let's go
heti,immediately
sanoa,say
jotka,that
haluatko,do you want
varmasti,certainly
ette,not
saat,you get
tahan,over here
antaa,give
tiedat,you know
kolme,three
tarvitse,need
haluaa,wishes
kertoa,tell
ota,take
meidat,us
pian,soon
odota,Wait
saada,get
menee,goes
teita,you
nahnyt,perceivedly seen -seen
teen,do
hanesta,from him
luoja,Creator
tehnyt,done
enemman,more
taalta,from here
tekee,doing
sanoin,said
vastaan,against
n,of
usko,belief
heidat,them
olevan,to be
takia,because of
sisaan,in
kay,run
poika,son
jonka,whom
voimme,we can
olit,you were
asia,thing
heita,them
olivat,were
sain,I got
meille,us
piti,kept
luulin,I thought
varmaan,will
yha,still
sano,saying
hienoa,have a fine
tuon,that
ikina,ever
tuolla,there
teille,you
tiedatko,do you know
varma,sure
yhdessa,together
rakastan,I love
joo,Yeah
juttu,thing
tarvitsen,I need
kuollut,dead
siksi,because
voisi,could
oikeassa,right
ottaa,take
ajan,I drive
kerran,once
mihin,where
lahtea,go
minne,where
yhta,equally
tappaa,kill
teki,made
valmis,ready
toinen,second
tapahtuu,occur
ihmiset,people
pidan,I like
silloin,then
hauskaa,fun
voinut,unable to
tulen,I will
pitanyt,kept
tytto,girl
teilla,at your place
teidat,you
nainen,woman
rouva,Mrs
kyse,point of
kauan,long
rahaa,money
ensin,first
enka,and not
yksin,alone
joskus,sometimes
olisin,I would be
tosi,true
lisaa,more
apua,Help
tuota,make
sai,tired
oliko,Did
lopeta,end
kulta,gold
meni,went
paiva,day
pari,pair
talla,bridge
kertaa,times
tohtori,doctor
tuntuu,feel
menen,I will go
paivaa,day
jotta,so
huomenna,tomorrow
myohemmin,later
uusi,new
tavata,meet
sanoit,you said
niinko,Really
alkaa,start
halusin,I wanted
nahdaan,See you
ainoa,only
odottaa,expect
saanut,walked
jonkun,somebody
milloin,When
minakin,me too
saan,I get
etten,not
paras,best
yhden,one
silti,still
asiaa,thing
parempi,better
vie,take
jota,whom
osaa,can
viime,last
alas,down
paikka,place
tein,did
kuuluu,belong
mikaan,any
teit,you did
ihmisia,people
ketaan,anyone
ajattelin,I was thinking about
ylos,up
okei,okay
jotakin,something
alkaa,start
miehen,male
ymmarran,I understand
hetki,moment
ohi,past
ymmarra,understand
sama,same
hieman,slightly
yli,over
muista,remember
yritan,I will try
kuuntele,listen
oletteko,are you
sir,sir
tullut,become
pieni,small
oikea,right
riittaa,enough
tiennyt,known
minka,what
asioita,things like that
tulin,I came
jokin,one
isani,my father
teemme,we will do
neiti,miss
jossa,where
toivottavasti,hopefully
tarkoittaa,mean
vanha,old
kuoli,died
poissa,Absent
lapi,through
voisin,I could
muuten,otherwise
soittaa,call
halunnut,desired
otan,take
haluaisin,I would like
saanko,can I
pyydan,Please
minuun,me
puhu,talk
nopeasti,quickly
oikeasti,for real
voinko,Can I
kanssasi,with you
taysin,completely
nimi,name
kunnes,until
hyvalta,good
loytaa,find
vasta,only
tarpeeksi,enough
iso,major
toita,work
olisit,you would be
kayttaa,use
poliisi,police
asti,until
heille,them
viisi,five
ettet,you don't
irti,loose
kohta,paragraph
kuulostaa,sound
luulen,I think
kuitenkin,however
tahansa,any
isasi,your father
kiltti,kind
vuoden,year
tulossa,pending
yrittaa,try
samaa,the same
kiva,nice
ainakin,at least
tulkaa,Come on
hiljaa,shut up
mukana,with
eli,or
sellaista,like that
milta,what kind of
pakko,forced
ensimmainen,first
eilen,yesterday
nelja,four
rahat,money
kaunis,beautiful
pysy,permanent
kello,clock
liikaa,too much
kuulin,I heard
tunnen,I feel
senkin,even so
mielta,mind
varten,for
sanoo,says
mukava,nice
tarkoitat,you mean
dollaria,dollars
hitto,deuce
muut,other
kerron,I'll tell you
kotona,at home
asian,The matter
kertonut,reported
niista,there
melkein,almost
kertoi,told
nayta,show
sait,you got
silta,bridge
meista,of us
kuulla,hear
toisen,another
tunne,feeling
paska,shit
kuullut,heard
kaveri,guy
naen,I see
hieno,fine
luulet,you think
eri,different
pysty,upright
halusi,desire
jopa,even
uskoa,believe
tehdaan,do
osa,part
hauska,fun
kapteeni,captain
olimme,we were
auta,help
paitsi,except
uuden,new
kanssani,with me
aitisi,your mother
luuletko,Do you think
tana,on this
john,John
kanssaan,with his
puhut,you speak
vuoksi,because of
suoraan,directly
naytat,you look like
kaikkea,everything
aikaan,in time
paivan,day